JAR File,Vulnerable JAR File Distribution
/home/bcraig/Documents/Thesis/Analysis/reports/rssowl/Source/org.rssowl.core_2.0.5.201006012245.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jopr-jboss-as-5-plugin-2.3.0.EmbJopr.1.2.0-1.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/maven/Source/maven-it-plugin-0.1.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-modules-profiler-j2ee-jboss_ja.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-ejb3-core.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/struts/Source/struts2-tiles-plugin-2.2.1.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-javaee.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jbossha.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jbosscache-core.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jruby/Source/jruby-3977.so.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jbossas-remoting.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-ejb3-as-int.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-modules-subversion_ja.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jbosscx-client.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/springframework/Source/org.springframework.core-3.0.5.RELEASE.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-modules-db-mysql.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/maven/Source/maven-core-3.0.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-modules-projectimport-eclipse-j2se.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jbossjmx-ant.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jbossxacml.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-kernel.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/rssowl/Source/org.rssowl.lib.httpclient_2.0.5.201006012245.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/webbeans-jboss-int-deployer.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/batik/Source/batik-gui-util.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/heritrix/Source/heritrix-1.14.4.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/struts/Source/struts2-core-2.2.1.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/tomcat/Source/tomcat-i18n-ja.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/tomcat/Source/tomcat-api.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/org.jboss.seam-jboss-seam-2.1.0.SP1.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jbosssx.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-classloading-spi.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jruby/Source/test_jruby_1332.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-ejb3-proxy-clustered.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/displaytag/Source/displaytag-export-poi-1.2.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/hadoop/Source/hadoop-core-1.0.0.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jruby/Source/jruby.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-modules-websvc-saas-services-facebook_ja.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-libs-bugtracking.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-seam-int-jbossas.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/quartz/Source/quartz-jboss-1.8.3.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/ireport/Source/com-jaspersoft-ireport-jasperserver.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-ejb3-proxy-spi-client.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/slf4j-jboss-logging.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-seam-ui-2.1.0.SP1.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/tomcat/Source/tomcat-i18n-fr.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jbossall-client.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/ireport/Source/com-jaspersoft-ireport.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-modules-websvc-saas-services-facebook.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/poi/Source/poi-3.6-20091214.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-modules-subversion.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-ejb3-proxy-spi.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-ejb3-proxy-impl.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jboss-seam.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/nakedobjects/Source/nakedobjects-4.0.0-libs-only-with-dependencies.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-api-debugger.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-modules-projectimport-eclipse-core.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/xdoclet-jboss-module.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/netbeans/Source/org-netbeans-modules-db-mysql_ja.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/struts/Source/struts2-testng-plugin-2.2.1.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/struts/Source/struts-core-1.3.10.jar,1.0
/home/bcraig/Documents/Thesis/Analysis/reports/jboss/Source/jbossws-native-core.jar,1.0
